Series Name,Series Code,Country Name,Country Code,population_ages_65_and_above
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,Afghanistan,AFG,2.6490696522272
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,Albania,ALB,14.7045813168893
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,Algeria,DZA,6.74292726075119
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,American Samoa,ASM,..
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,Andorra,AND,..
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,Angola,AGO,2.19146242080635
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,Antigua and Barbuda,ATG,9.3322713394398
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,Argentina,ARG,11.3665118336064
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,Armenia,ARM,11.8028794803531
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,Aruba,ABW,14.6057733735459
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,Australia,AUS,16.2130580672445
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,Austria,AUT,19.2040036427437
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,Azerbaijan,AZE,6.74162212574058
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,"Bahamas, The",BHS,7.74811567372929
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,Bahrain,BHR,2.65119080851564
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,Bangladesh,BGD,5.22700361322017
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,Barbados,BRB,16.7022183558069
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,Belarus,BLR,15.5801955335848
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,Belgium,BEL,19.2542328598609
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,Belize,BLZ,5.00845010914724
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,Benin,BEN,3.27846608156262
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,Bermuda,BMU,..
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,Bhutan,BTN,6.20470497973064
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,Bolivia,BOL,7.48720489751539
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,Bosnia and Herzegovina,BIH,17.9157704219587
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,Botswana,BWA,4.51219517380945
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,Brazil,BRA,9.59227461561959
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,British Virgin Islands,VGB,..
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,Brunei Darussalam,BRN,5.5700959360335
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,Bulgaria,BGR,21.4679255574449
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,Burkina Faso,BFA,2.41102912448209
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,Burundi,BDI,2.38013742407565
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,Cabo Verde,CPV,4.78572340720197
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,Cambodia,KHM,4.85284824748422
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,Cameroon,CMR,2.7161558092875
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,Canada,CAN,18.1043615051754
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,Cayman Islands,CYM,..
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,Central African Republic,CAF,2.79812670052199
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,Chad,TCD,2.49857785258663
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,Channel Islands,CHI,17.9158302801631
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,Chile,CHL,12.2426574192226
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,China,CHN,11.9682712029347
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,Colombia,COL,9.06056222316456
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,Comoros,COM,3.10579219665111
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,"Congo, Dem. Rep.",COD,3.0186708888426
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,"Congo, Rep.",COG,2.76275093161815
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,Costa Rica,CRI,10.2530997515173
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,Cote d'Ivoire,CIV,2.88256919311703
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,Croatia,HRV,21.2522352382927
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,Cuba,CUB,15.8934142377564
Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,Curacao,CUW,17.6668108938224
